ticker,type,date,price,lastUpdated
VEA,HISTORICAL,2025-08-11,57.790000915527344,2026-01-09T12:34:50.323554519
VOO,HISTORICAL,2025-08-18,591.3599853515625,2026-01-09T12:34:50.405929803
ACWI,HISTORICAL,2025-08-18,133.41000366210938,2026-01-09T12:34:50.502000229
VEA,HISTORICAL,2025-08-18,58.810001373291016,2026-01-09T12:34:50.582628716
VOO,HISTORICAL,2025-08-25,590.7000122070312,2026-01-09T12:34:50.661686337
ACWI,HISTORICAL,2025-08-25,133.35000610351562,2026-01-09T12:34:52.431698841
VEA,HISTORICAL,2025-08-25,58.81999969482422,2026-01-09T12:34:52.522698662
VOO,HISTORICAL,2025-09-01,593.0800170898438,2026-01-09T12:34:52.608108975
ACWI,HISTORICAL,2025-09-01,133.44000244140625,2026-01-09T12:34:52.801200667
VEA,HISTORICAL,2025-09-01,58.709999084472656,2026-01-09T12:34:52.883363988
VOO,HISTORICAL,2025-09-08,596.5,2026-01-09T12:34:52.967754166
ACWI,HISTORICAL,2025-09-08,134.72000122070312,2026-01-09T12:34:53.055987521
VEA,HISTORICAL,2025-09-08,59.529998779296875,2026-01-09T12:34:53.143753495
VOO,HISTORICAL,2025-09-15,607.5900268554688,2026-01-09T12:34:53.225906823
ACWI,HISTORICAL,2025-09-15,137.24000549316406,2026-01-09T12:34:53.304837597
VEA,HISTORICAL,2025-09-15,60.29999923706055,2026-01-09T12:34:53.384908481
VOO,HISTORICAL,2025-09-22,614.760009765625,2026-01-09T12:34:53.469084171
ACWI,HISTORICAL,2025-09-22,138.41000366210938,2026-01-09T12:34:53.552749999
VEA,HISTORICAL,2025-09-22,59.970001220703125,2026-01-09T12:34:53.644200851
VOO,HISTORICAL,2025-09-29,610.1300048828125,2026-01-09T12:34:53.740560668
ACWI,HISTORICAL,2025-09-29,137.67999267578125,2026-01-09T12:34:53.827818495
VEA,HISTORICAL,2025-09-29,59.709999084472656,2026-01-09T12:34:53.926121189
VOO,HISTORICAL,2025-10-06,617.4000244140625,2026-01-09T12:34:54.023276962
ACWI,HISTORICAL,2025-10-06,140.0500030517578,2026-01-09T12:34:54.103122425
VEA,HISTORICAL,2025-10-06,61.18000030517578,2026-01-09T12:34:54.195609298
VOO,HISTORICAL,2025-10-13,609.6099853515625,2026-01-09T12:34:54.280110437
ACWI,HISTORICAL,2025-10-13,137.82000732421875,2026-01-09T12:34:54.366399387
VEA,HISTORICAL,2025-10-13,59.79999923706055,2026-01-09T12:34:54.453989202
VOO,HISTORICAL,2025-10-20,617.1699829101562,2026-01-09T12:34:54.543766960
ACWI,HISTORICAL,2025-10-20,140.02000427246094,2026-01-09T12:34:54.633151394
VEA,HISTORICAL,2025-10-20,61.2400016784668,2026-01-09T12:34:54.709291168
VOO,HISTORICAL,2025-10-27,630.0,2026-01-09T12:34:54.787633710
ACWI,HISTORICAL,2025-10-27,142.33999633789062,2026-01-09T12:34:54.869238369
VEA,HISTORICAL,2025-10-27,61.66999816894531,2026-01-09T12:34:54.953359790
VOO,HISTORICAL,2025-11-03,628.27001953125,2026-01-09T12:34:55.156415825
ACWI,HISTORICAL,2025-11-03,141.72000122070312,2026-01-09T12:34:55.236970110
VEA,HISTORICAL,2025-11-03,61.130001068115234,2026-01-09T12:34:55.345727054
VOO,HISTORICAL,2025-11-10,626.469970703125,2026-01-09T12:34:55.435157718
ACWI,HISTORICAL,2025-11-10,141.5800018310547,2026-01-09T12:34:55.520994530
VEA,HISTORICAL,2025-11-10,61.349998474121094,2026-01-09T12:34:55.615801802
VOO,HISTORICAL,2025-11-17,612.0399780273438,2026-01-09T12:34:55.705782694
ACWI,HISTORICAL,2025-11-17,138.5800018310547,2026-01-09T12:34:55.872406637
VEA,HISTORICAL,2025-11-17,60.529998779296875,2026-01-09T12:34:56.079355904
VOO,HISTORICAL,2025-11-24,614.9400024414062,2026-01-09T12:34:56.156921103
ACWI,HISTORICAL,2025-11-24,138.36000061035156,2026-01-09T12:34:56.238547138
VEA,HISTORICAL,2025-11-24,60.060001373291016,2026-01-09T12:34:56.324477004
VOO,HISTORICAL,2025-12-01,625.52001953125,2026-01-09T12:34:56.487598585
ACWI,HISTORICAL,2025-12-01,140.83999633789062,2026-01-09T12:34:56.575488630
VEA,HISTORICAL,2025-12-01,61.2599983215332,2026-01-09T12:34:56.676520478
VOO,HISTORICAL,2025-12-08,628.6099853515625,2026-01-09T12:34:56.899673429
ACWI,HISTORICAL,2025-12-08,141.75999450683594,2026-01-09T12:34:57.102985863
VEA,HISTORICAL,2025-12-08,61.90999984741211,2026-01-09T12:34:57.192285226
VOO,HISTORICAL,2025-12-15,625.9600219726562,2026-01-09T12:34:57.271400049
ACWI,HISTORICAL,2025-12-15,141.8000030517578,2026-01-09T12:34:57.356972386
VEA,HISTORICAL,2025-12-15,62.84000015258789,2026-01-09T12:34:57.446305230
VOO,HISTORICAL,2025-12-22,629.72998046875,2026-01-09T12:34:57.527778888
ACWI,HISTORICAL,2025-12-22,141.74000549316406,2026-01-09T12:34:57.618617387
VEA,HISTORICAL,2025-12-22,62.130001068115234,2026-01-09T12:34:57.818760373
VOO,HISTORICAL,2025-12-29,632.5999755859375,2026-01-09T12:34:57.896058019
ACWI,HISTORICAL,2025-12-29,142.41000366210938,2026-01-09T12:34:57.976156910
VEA,HISTORICAL,2025-12-29,62.720001220703125,2026-01-09T12:34:58.086141335
VOO,HISTORICAL,2026-01-05,632.4600219726562,2026-01-09T12:34:58.177118689
ACWI,HISTORICAL,2026-01-05,143.67999267578125,2026-01-09T12:34:58.260553168
VEA,HISTORICAL,2026-01-05,63.95000076293945,2026-01-09T12:34:58.536236813
VOO,HISTORICAL,2026-01-09,634.0599975585938,2026-01-09T12:34:58.631751668
ACWI,HISTORICAL,2026-01-09,143.77000427246094,2026-01-09T12:34:58.728508727
VEA,HISTORICAL,2026-01-09,63.939998626708984,2026-01-09T12:34:58.945385878
VT,CURRENT,,144.98,2026-01-16T21:50:37.224445767
BND,CURRENT,,74.21,2026-01-16T21:50:37.771101388
VT,HISTORICAL,2024-02-01,104.08000183105469,2026-01-09T14:46:09.224069440
BND,HISTORICAL,2024-02-01,73.66000366210938,2026-01-09T14:46:09.317712325
VT,HISTORICAL,2024-02-08,105.12000274658203,2026-01-09T14:46:09.407590478
BND,HISTORICAL,2024-02-08,72.43000030517578,2026-01-09T14:46:09.497177146
VT,HISTORICAL,2024-02-15,106.2300033569336,2026-01-09T14:46:09.591708232
BND,HISTORICAL,2024-02-15,72.2300033569336,2026-01-09T14:46:09.762068661
VT,HISTORICAL,2024-02-22,107.44000244140625,2026-01-09T14:46:09.848993506
BND,HISTORICAL,2024-02-22,71.91999816894531,2026-01-09T14:46:10.089810694
VT,HISTORICAL,2024-02-29,107.5,2026-01-09T14:46:10.180099156
BND,HISTORICAL,2024-02-29,72.22000122070312,2026-01-09T14:46:10.290071593
VT,HISTORICAL,2024-03-07,109.43000030517578,2026-01-09T14:46:10.394527612
BND,HISTORICAL,2024-03-07,72.79000091552734,2026-01-09T14:46:10.570258138
VT,HISTORICAL,2024-03-14,109.04000091552734,2026-01-09T14:46:10.662456428
BND,HISTORICAL,2024-03-14,72.05999755859375,2026-01-09T14:46:10.759120743
VT,HISTORICAL,2024-03-21,110.33000183105469,2026-01-09T14:46:10.851781185
BND,HISTORICAL,2024-03-21,72.30999755859375,2026-01-09T14:46:10.944044108
VT,HISTORICAL,2024-03-28,110.5,2026-01-09T14:46:11.037277588
BND,HISTORICAL,2024-03-28,72.62999725341797,2026-01-09T14:46:11.146385749
VT,HISTORICAL,2024-04-04,108.72000122070312,2026-01-09T14:46:11.245086376
BND,HISTORICAL,2024-04-04,72.04000091552734,2026-01-09T14:46:11.337889492
VT,HISTORICAL,2024-04-11,109.37999725341797,2026-01-09T14:46:11.522908418
BND,HISTORICAL,2024-04-11,71.04000091552734,2026-01-09T14:46:11.627465769
VT,HISTORICAL,2024-04-18,105.43000030517578,2026-01-09T14:46:11.717990726
BND,HISTORICAL,2024-04-18,70.69999694824219,2026-01-09T14:46:11.932659055
VT,HISTORICAL,2024-04-25,106.76000213623047,2026-01-09T14:46:12.036808615
BND,HISTORICAL,2024-04-25,70.56999969482422,2026-01-09T14:46:12.143135008
VT,HISTORICAL,2024-05-02,107.63999938964844,2026-01-09T14:46:12.230650941
BND,HISTORICAL,2024-05-02,70.98999786376953,2026-01-09T14:46:12.444414125
VT,HISTORICAL,2024-05-09,110.4000015258789,2026-01-09T14:46:12.539250784
BND,HISTORICAL,2024-05-09,71.58000183105469,2026-01-09T14:46:12.635719917
VT,HISTORICAL,2024-05-16,112.16999816894531,2026-01-09T14:46:12.736489853
BND,HISTORICAL,2024-05-16,71.98999786376953,2026-01-09T14:46:12.832718881
VT,HISTORICAL,2024-05-23,111.16999816894531,2026-01-09T14:46:12.919816977
BND,HISTORICAL,2024-05-23,71.58999633789062,2026-01-09T14:46:13.012103868
VT,HISTORICAL,2024-05-30,110.61000061035156,2026-01-09T14:46:13.100441596
BND,HISTORICAL,2024-05-30,71.37999725341797,2026-01-09T14:46:13.188991228
VT,HISTORICAL,2024-06-06,112.55999755859375,2026-01-09T14:46:13.284909736
BND,HISTORICAL,2024-06-06,72.30000305175781,2026-01-09T14:46:13.375742272
VT,HISTORICAL,2024-06-13,112.7699966430664,2026-01-09T14:46:13.461807568
BND,HISTORICAL,2024-06-13,72.55000305175781,2026-01-09T14:46:13.575995662
VT,HISTORICAL,2024-06-20,113.30999755859375,2026-01-09T14:46:13.673832158
BND,HISTORICAL,2024-06-20,72.5,2026-01-09T14:46:13.760353168
VT,HISTORICAL,2024-06-27,112.80999755859375,2026-01-09T14:46:13.851564246
BND,HISTORICAL,2024-06-27,72.38999938964844,2026-01-09T14:46:13.954335909
VT,HISTORICAL,2024-07-04,114.18000030517578,2026-01-09T14:46:14.056258555
BND,HISTORICAL,2024-07-04,72.06999969482422,2026-01-09T14:46:14.160148133
VT,HISTORICAL,2024-07-11,115.63999938964844,2026-01-09T14:46:14.390137524
BND,HISTORICAL,2024-07-11,72.79000091552734,2026-01-09T14:46:14.487817158
VT,HISTORICAL,2024-07-18,114.81999969482422,2026-01-09T14:46:14.590922134
BND,HISTORICAL,2024-07-18,72.91000366210938,2026-01-09T14:46:14.695650776
VT,HISTORICAL,2024-07-25,112.25,2026-01-09T14:46:14.782808448
BND,HISTORICAL,2024-07-25,72.6500015258789,2026-01-09T14:46:14.881013880
VT,HISTORICAL,2024-08-01,112.77999877929688,2026-01-09T14:46:14.971044179
BND,HISTORICAL,2024-08-01,73.56999969482422,2026-01-09T14:46:15.076522330
VT,HISTORICAL,2024-08-08,110.55999755859375,2026-01-09T14:46:15.167032549
BND,HISTORICAL,2024-08-08,73.58999633789062,2026-01-09T14:46:15.266266193
VT,HISTORICAL,2024-08-15,114.72000122070312,2026-01-09T14:46:15.383844544
BND,HISTORICAL,2024-08-15,74.08999633789062,2026-01-09T14:46:15.472781580
VT,HISTORICAL,2024-08-22,115.72000122070312,2026-01-09T14:46:15.565462983
BND,HISTORICAL,2024-08-22,74.41999816894531,2026-01-09T14:46:15.682896015
VT,HISTORICAL,2024-08-29,116.69000244140625,2026-01-09T14:46:15.793337223
BND,HISTORICAL,2024-08-29,74.51000213623047,2026-01-09T14:46:15.891105437
VT,HISTORICAL,2024-09-05,114.77999877929688,2026-01-09T14:46:15.976652666
BND,HISTORICAL,2024-09-05,74.95999908447266,2026-01-09T14:46:16.080179868
VT,HISTORICAL,2024-09-12,116.02999877929688,2026-01-09T14:46:16.167076387
BND,HISTORICAL,2024-09-12,75.27999877929688,2026-01-09T14:46:16.262568399
VT,HISTORICAL,2024-09-19,118.76000213623047,2026-01-09T14:46:16.358071683
BND,HISTORICAL,2024-09-19,75.30999755859375,2026-01-09T14:46:16.541268776
VT,HISTORICAL,2024-09-26,119.95999908447266,2026-01-09T14:46:16.626656824
BND,HISTORICAL,2024-09-26,75.05999755859375,2026-01-09T14:46:16.718422736
VT,HISTORICAL,2024-10-03,118.45999908447266,2026-01-09T14:46:16.816567038
BND,HISTORICAL,2024-10-03,74.63999938964844,2026-01-09T14:46:16.913342167
VT,HISTORICAL,2024-10-10,119.2699966430664,2026-01-09T14:46:17.004688837
BND,HISTORICAL,2024-10-10,73.80999755859375,2026-01-09T14:46:17.105074240
VT,HISTORICAL,2024-10-17,119.9800033569336,2026-01-09T14:46:17.360518139
BND,HISTORICAL,2024-10-17,73.80000305175781,2026-01-09T14:46:17.477342128
VT,HISTORICAL,2024-10-24,118.93000030517578,2026-01-09T14:46:17.769472178
BND,HISTORICAL,2024-10-24,73.30999755859375,2026-01-09T14:46:17.887474243
VT,HISTORICAL,2024-10-31,117.08999633789062,2026-01-09T14:46:17.986573980
BND,HISTORICAL,2024-10-31,73.05000305175781,2026-01-09T14:46:18.095792472
VT,HISTORICAL,2024-11-07,121.75,2026-01-09T14:46:18.188839427
BND,HISTORICAL,2024-11-07,72.94999694824219,2026-01-09T14:46:18.279681778
VT,HISTORICAL,2024-11-14,119.70999908447266,2026-01-09T14:46:18.367733575
BND,HISTORICAL,2024-11-14,72.45999908447266,2026-01-09T14:46:18.691179734
VT,HISTORICAL,2024-11-21,120.06999969482422,2026-01-09T14:46:18.788144396
BND,HISTORICAL,2024-11-21,72.55999755859375,2026-01-09T14:46:18.895574391
VT,HISTORICAL,2024-11-28,121.02999877929688,2026-01-09T14:46:18.998939886
BND,HISTORICAL,2024-11-28,73.33000183105469,2026-01-09T14:46:19.205451696
VT,HISTORICAL,2024-12-05,122.91999816894531,2026-01-09T14:46:19.407167828
BND,HISTORICAL,2024-12-05,73.51000213623047,2026-01-09T14:46:19.510098351
VT,HISTORICAL,2024-12-12,122.13999938964844,2026-01-09T14:46:19.628945959
BND,HISTORICAL,2024-12-12,72.95999908447266,2026-01-09T14:46:19.726059989
VT,HISTORICAL,2024-12-19,118.04000091552734,2026-01-09T14:46:19.834711877
BND,HISTORICAL,2024-12-19,71.98999786376953,2026-01-09T14:46:19.919766610
VT,HISTORICAL,2024-12-26,119.83999633789062,2026-01-09T14:46:20.006716867
BND,HISTORICAL,2024-12-26,71.9000015258789,2026-01-09T14:46:20.097636199
VT,HISTORICAL,2025-01-02,117.23999786376953,2026-01-09T14:46:20.189286365
BND,HISTORICAL,2025-01-02,71.94000244140625,2026-01-09T14:46:20.313619703
VT,HISTORICAL,2025-01-09,118.05000305175781,2026-01-09T14:46:20.416469727
BND,HISTORICAL,2025-01-09,71.61000061035156,2026-01-09T14:46:20.522613236
VT,HISTORICAL,2025-01-16,118.48999786376953,2026-01-09T14:46:20.628531910
BND,HISTORICAL,2025-01-16,71.93000030517578,2026-01-09T14:46:20.738318306
VT,HISTORICAL,2025-01-23,121.88999938964844,2026-01-09T14:46:20.839359628
BND,HISTORICAL,2025-01-23,71.9000015258789,2026-01-09T14:46:20.939130789
VT,HISTORICAL,2025-01-30,121.94000244140625,2026-01-09T14:46:21.043794457
BND,HISTORICAL,2025-01-30,72.44000244140625,2026-01-09T14:46:21.146096128
VT,HISTORICAL,2025-02-06,122.27999877929688,2026-01-09T14:46:21.229790350
BND,HISTORICAL,2025-02-06,72.55999755859375,2026-01-09T14:46:21.329849991
VT,HISTORICAL,2025-02-13,123.36000061035156,2026-01-09T14:46:21.418193827
BND,HISTORICAL,2025-02-13,72.30000305175781,2026-01-09T14:46:21.520102059
VT,HISTORICAL,2025-02-20,123.6500015258789,2026-01-09T14:46:21.619722661
BND,HISTORICAL,2025-02-20,72.44999694824219,2026-01-09T14:46:21.729456024
VT,HISTORICAL,2025-02-27,119.5199966430664,2026-01-09T14:46:21.844061939
BND,HISTORICAL,2025-02-27,73.3499984741211,2026-01-09T14:46:21.934432812
VT,HISTORICAL,2025-03-06,118.58999633789062,2026-01-09T14:46:22.020300111
BND,HISTORICAL,2025-03-06,73.08000183105469,2026-01-09T14:46:22.112143483
VT,HISTORICAL,2025-03-13,115.08000183105469,2026-01-09T14:46:22.217497416
BND,HISTORICAL,2025-03-13,73.12999725341797,2026-01-09T14:46:22.327385948
VT,HISTORICAL,2025-03-20,118.25,2026-01-09T14:46:22.491259573
BND,HISTORICAL,2025-03-20,73.37999725341797,2026-01-09T14:46:22.589121976
VT,HISTORICAL,2025-03-27,117.88999938964844,2026-01-09T14:46:22.694024837
BND,HISTORICAL,2025-03-27,72.9000015258789,2026-01-09T14:46:22.795273664
VT,HISTORICAL,2025-04-03,112.4000015258789,2026-01-09T14:46:22.991642665
BND,HISTORICAL,2025-04-03,73.76000213623047,2026-01-09T14:46:23.102640039
VT,HISTORICAL,2025-04-10,108.86000061035156,2026-01-09T14:46:23.194228804
BND,HISTORICAL,2025-04-10,72.0999984741211,2026-01-09T14:46:23.401217117
VT,HISTORICAL,2025-04-17,111.18000030517578,2026-01-09T14:46:23.486161951
BND,HISTORICAL,2025-04-17,72.6500015258789,2026-01-09T14:46:23.580181042
VT,HISTORICAL,2025-04-24,115.25,2026-01-09T14:46:23.810771582
BND,HISTORICAL,2025-04-24,72.94000244140625,2026-01-09T14:46:23.913082270
VT,HISTORICAL,2025-05-01,117.0199966430664,2026-01-09T14:46:23.999875794
BND,HISTORICAL,2025-05-01,73.05999755859375,2026-01-09T14:46:24.094116665
VT,HISTORICAL,2025-05-08,118.62000274658203,2026-01-09T14:46:24.322843155
BND,HISTORICAL,2025-05-08,72.51000213623047,2026-01-09T14:46:24.423734110
VT,HISTORICAL,2025-05-15,123.0199966430664,2026-01-09T14:46:24.629754841
BND,HISTORICAL,2025-05-15,72.43000030517578,2026-01-09T14:46:24.715676464
VT,HISTORICAL,2025-05-22,122.19000244140625,2026-01-09T14:46:24.797122399
BND,HISTORICAL,2025-05-22,72.08000183105469,2026-01-09T14:46:24.901683148
VT,HISTORICAL,2025-05-29,123.54000091552734,2026-01-09T14:46:24.989196414
BND,HISTORICAL,2025-05-29,72.62999725341797,2026-01-09T14:46:25.163288148
VT,HISTORICAL,2025-06-05,124.45999908447266,2026-01-09T14:46:25.264337721
BND,HISTORICAL,2025-06-05,72.5999984741211,2026-01-09T14:46:25.384491904
VT,HISTORICAL,2025-06-12,126.54000091552734,2026-01-09T14:46:25.474167277
BND,HISTORICAL,2025-06-12,72.95999908447266,2026-01-09T14:46:25.584032034
VT,HISTORICAL,2025-06-19,124.87999725341797,2026-01-09T14:46:25.756347650
BND,HISTORICAL,2025-06-19,72.83000183105469,2026-01-09T14:46:25.848343424
VT,HISTORICAL,2025-06-26,127.44999694824219,2026-01-09T14:46:25.934133193
BND,HISTORICAL,2025-06-26,73.51000213623047,2026-01-09T14:46:26.032061684
VT,HISTORICAL,2025-07-03,129.7899932861328,2026-01-09T14:46:26.115372528
BND,HISTORICAL,2025-07-03,73.08000183105469,2026-01-09T14:46:26.373576599
VT,HISTORICAL,2025-07-10,129.88999938964844,2026-01-09T14:46:26.574995095
BND,HISTORICAL,2025-07-10,73.0999984741211,2026-01-09T14:46:26.780089147
VT,HISTORICAL,2025-07-17,129.97999572753906,2026-01-09T14:46:26.880805065
BND,HISTORICAL,2025-07-17,72.7300033569336,2026-01-09T14:46:27.087752225
VT,HISTORICAL,2025-07-24,131.6999969482422,2026-01-09T14:46:27.177451974
BND,HISTORICAL,2025-07-24,72.94000244140625,2026-01-09T14:46:27.279160685
VT,HISTORICAL,2025-07-31,129.92999267578125,2026-01-09T14:46:27.364652252
BND,HISTORICAL,2025-07-31,73.19999694824219,2026-01-09T14:46:27.472249130
VT,HISTORICAL,2025-08-07,131.0399932861328,2026-01-09T14:46:27.573181452
BND,HISTORICAL,2025-08-07,73.58000183105469,2026-01-09T14:46:27.675443787
VT,HISTORICAL,2025-08-14,133.3800048828125,2026-01-09T14:46:27.790243534
BND,HISTORICAL,2025-08-14,73.54000091552734,2026-01-09T14:46:27.876544212
VT,HISTORICAL,2025-08-21,132.19000244140625,2026-01-09T14:46:27.980169621
BND,HISTORICAL,2025-08-21,73.37000274658203,2026-01-09T14:46:28.087004367
VT,HISTORICAL,2025-08-28,134.50999450683594,2026-01-09T14:46:28.176618351
BND,HISTORICAL,2025-08-28,73.88999938964844,2026-01-09T14:46:28.290103761
VT,HISTORICAL,2025-09-04,134.25,2026-01-09T14:46:28.377797228
BND,HISTORICAL,2025-09-04,73.91999816894531,2026-01-09T14:46:28.466865047
VT,HISTORICAL,2025-09-11,136.8699951171875,2026-01-09T14:46:28.562709559
BND,HISTORICAL,2025-09-11,74.66000366210938,2026-01-09T14:46:28.931162225
VT,HISTORICAL,2025-09-18,137.75999450683594,2026-01-09T14:46:29.090809818
BND,HISTORICAL,2025-09-18,74.4000015258789,2026-01-09T14:46:29.200484632
VT,HISTORICAL,2025-09-25,136.1199951171875,2026-01-09T14:46:29.312600605
BND,HISTORICAL,2025-09-25,74.20999908447266,2026-01-09T14:46:29.415011796
VT,HISTORICAL,2025-10-02,138.7100067138672,2026-01-09T14:46:29.535795359
BND,HISTORICAL,2025-10-02,74.4000015258789,2026-01-09T14:46:29.628928037
VT,HISTORICAL,2025-10-09,138.74000549316406,2026-01-09T14:46:29.718480043
BND,HISTORICAL,2025-10-09,74.2300033569336,2026-01-09T14:46:29.829630900
VT,HISTORICAL,2025-10-16,137.64999389648438,2026-01-09T14:46:29.923959810
BND,HISTORICAL,2025-10-16,74.9800033569336,2026-01-09T14:46:30.017215148
VT,HISTORICAL,2025-10-23,139.39999389648438,2026-01-09T14:46:30.127471615
BND,HISTORICAL,2025-10-23,74.91999816894531,2026-01-09T14:46:30.237403587
VT,HISTORICAL,2025-10-30,140.33999633789062,2026-01-09T14:46:30.333729328
BND,HISTORICAL,2025-10-30,74.5999984741211,2026-01-09T14:46:30.441678440
VT,HISTORICAL,2025-11-06,138.5,2026-01-09T14:46:30.534397234
BND,HISTORICAL,2025-11-06,74.37000274658203,2026-01-09T14:46:30.632368498
VT,HISTORICAL,2025-11-13,139.2899932861328,2026-01-09T14:46:30.715000864
BND,HISTORICAL,2025-11-13,74.2699966430664,2026-01-09T14:46:30.817819405
VT,HISTORICAL,2025-11-20,134.72999572753906,2026-01-09T14:46:30.921224445
BND,HISTORICAL,2025-11-20,74.33999633789062,2026-01-09T14:46:31.183966986
VT,HISTORICAL,2025-11-27,140.22000122070312,2026-01-09T14:46:31.290931441
BND,HISTORICAL,2025-11-27,74.9000015258789,2026-01-09T14:46:31.396479689
VT,HISTORICAL,2025-12-04,141.27999877929688,2026-01-09T14:46:31.484740474
BND,HISTORICAL,2025-12-04,74.29000091552734,2026-01-09T14:46:31.590563923
VT,HISTORICAL,2025-12-11,142.55999755859375,2026-01-09T14:46:31.681791576
BND,HISTORICAL,2025-12-11,74.26000213623047,2026-01-09T14:46:31.775284029
VT,HISTORICAL,2025-12-18,140.44000244140625,2026-01-09T14:46:31.892155394
BND,HISTORICAL,2025-12-18,74.1500015258789,2026-01-09T14:46:32.002376293
VT,HISTORICAL,2025-12-25,142.36000061035156,2026-01-09T14:46:32.112724364
BND,HISTORICAL,2025-12-25,74.19000244140625,2026-01-09T14:46:32.228243343
VT,HISTORICAL,2026-01-01,141.05999755859375,2026-01-09T14:46:32.411864858
BND,HISTORICAL,2026-01-01,74.06999969482422,2026-01-09T14:46:32.501324238
VT,HISTORICAL,2026-01-08,143.63999938964844,2026-01-09T14:46:32.589265231
BND,HISTORICAL,2026-01-08,74.12999725341797,2026-01-09T14:46:32.822374843
VT,HISTORICAL,2026-01-09,143.63999938964844,2026-01-09T14:46:32.908815338
BND,HISTORICAL,2026-01-09,74.12999725341797,2026-01-09T14:46:33.004343096
AGG,HISTORICAL,2024-02-01,99.37000274658203,2026-01-09T14:46:33.101325817
AGG,HISTORICAL,2024-02-08,97.66000366210938,2026-01-09T14:46:33.205030410
AGG,HISTORICAL,2024-02-15,97.41000366210938,2026-01-09T14:46:33.320061552
AGG,HISTORICAL,2024-02-22,96.9800033569336,2026-01-09T14:46:33.429685934
AGG,HISTORICAL,2024-02-29,97.3499984741211,2026-01-09T14:46:33.533706732
AGG,HISTORICAL,2024-03-07,98.18000030517578,2026-01-09T14:46:33.707161844
AGG,HISTORICAL,2024-03-14,97.11000061035156,2026-01-09T14:46:33.797660843
AGG,HISTORICAL,2024-03-21,97.51000213623047,2026-01-09T14:46:33.907354674
AGG,HISTORICAL,2024-03-28,97.94000244140625,2026-01-09T14:46:33.993513265
AGG,HISTORICAL,2024-04-04,97.16000366210938,2026-01-09T14:46:34.098908319
AGG,HISTORICAL,2024-04-11,95.77999877929688,2026-01-09T14:46:34.208689848
AGG,HISTORICAL,2024-04-18,95.27999877929688,2026-01-09T14:46:34.313509512
AGG,HISTORICAL,2024-04-25,95.12000274658203,2026-01-09T14:46:34.534403979
AGG,HISTORICAL,2024-05-02,95.69999694824219,2026-01-09T14:46:34.628504142
AGG,HISTORICAL,2024-05-09,96.44000244140625,2026-01-09T14:46:34.724162476
AGG,HISTORICAL,2024-05-16,97.08000183105469,2026-01-09T14:46:34.838960817
AGG,HISTORICAL,2024-05-23,96.47000122070312,2026-01-09T14:46:34.940466697
AGG,HISTORICAL,2024-05-30,96.20999908447266,2026-01-09T14:46:35.051541325
AGG,HISTORICAL,2024-06-06,97.4800033569336,2026-01-09T14:46:35.162732242
AGG,HISTORICAL,2024-06-13,97.81999969482422,2026-01-09T14:46:35.354035273
AGG,HISTORICAL,2024-06-20,97.75,2026-01-09T14:46:35.456563871
AGG,HISTORICAL,2024-06-27,97.55000305175781,2026-01-09T14:46:35.544031659
AGG,HISTORICAL,2024-07-04,97.08999633789062,2026-01-09T14:46:35.634359833
AGG,HISTORICAL,2024-07-11,98.12000274658203,2026-01-09T14:46:35.744045888
AGG,HISTORICAL,2024-07-18,98.25,2026-01-09T14:46:35.854127113
AGG,HISTORICAL,2024-07-25,97.97000122070312,2026-01-09T14:46:35.954376975
AGG,HISTORICAL,2024-08-01,99.22000122070312,2026-01-09T14:46:36.062682320
AGG,HISTORICAL,2024-08-08,99.19999694824219,2026-01-09T14:46:36.241997808
AGG,HISTORICAL,2024-08-15,99.87999725341797,2026-01-09T14:46:36.338564715
AGG,HISTORICAL,2024-08-22,100.30999755859375,2026-01-09T14:46:36.442510381
AGG,HISTORICAL,2024-08-29,100.48999786376953,2026-01-09T14:46:36.548864058
AGG,HISTORICAL,2024-09-05,101.05999755859375,2026-01-09T14:46:36.653583417
AGG,HISTORICAL,2024-09-12,101.52999877929688,2026-01-09T14:46:36.745810973
AGG,HISTORICAL,2024-09-19,101.56999969482422,2026-01-09T14:46:36.835179762
AGG,HISTORICAL,2024-09-26,101.20999908447266,2026-01-09T14:46:36.932642370
AGG,HISTORICAL,2024-10-03,100.61000061035156,2026-01-09T14:46:37.021784895
AGG,HISTORICAL,2024-10-10,99.47000122070312,2026-01-09T14:46:37.131154446
AGG,HISTORICAL,2024-10-17,99.44999694824219,2026-01-09T14:46:37.326966042
AGG,HISTORICAL,2024-10-24,98.79000091552734,2026-01-09T14:46:37.531567374
AGG,HISTORICAL,2024-10-31,98.41999816894531,2026-01-09T14:46:37.632296245
AGG,HISTORICAL,2024-11-07,98.33000183105469,2026-01-09T14:46:37.839111590
AGG,HISTORICAL,2024-11-14,97.6500015258789,2026-01-09T14:46:37.943016414
AGG,HISTORICAL,2024-11-21,97.73999786376953,2026-01-09T14:46:38.043641031
AGG,HISTORICAL,2024-11-28,98.80999755859375,2026-01-09T14:46:38.138588574
AGG,HISTORICAL,2024-12-05,99.05000305175781,2026-01-09T14:46:38.257947428
AGG,HISTORICAL,2024-12-12,98.29000091552734,2026-01-09T14:46:38.362549242
AGG,HISTORICAL,2024-12-19,96.69999694824219,2026-01-09T14:46:38.463746513
AGG,HISTORICAL,2024-12-26,96.83999633789062,2026-01-09T14:46:38.562137462
